id_producto,unidades_vendidas
2854,5670850
1536,1962667
648,1640859
2733,1440412
1222,1232604
2852,1180012
2876,1107793
506,1069471
691,852611
21,
628,751952
635,723977
2727,690145
3175,649843
327,646182
1833,645224
2263,617696
2869,543738
1488,536118
512,507748
1212,505414
872,499368
113,488858
500,479481
2321,476910
499,470295
1705,467341
1839,443567
3096,430709
87,427598
661,426556
1492,409767
1537,399309
2761,378113
3114,365352
2315,365256
3116,363495
389,363440
1519,342490
2168,339712
1220,334526
991,333333
2954,329755
2857,328337
600,324553
2146,311606
1022,307293
656,305022
1530,304748
1988,302619
2607,297735
345,297359
3181,293260
2836,292959
636,291953
1930,288396
2953,288388
2636,287458
3189,286728
914,281150
2983,277457
1767,275974
2679,272166
958,270925
3002,270180
779,257545
1974,257110
2015,256479
1353,253878
2234,252557
493,245017
2878,244434
2990,243060
2712,241821
777,241389
2989,239743
301,236772
520,234843
518,234734
2850,234123
2264,229477
2741,228219
3018,222874
1797,217390
2824,208264
2594,201482
1562,201425
2724,196359
2562,195687
24,193144
1895,187601
2120,185214
2261,183574
2887,183452
3074,182728
1850,180388
756,180369
1682,179736
2574,171340
3061,170891
1284,165035
2485,153723
2711,152132
236,150084
1216,148058
1879,147257
2436,142919
1352,142029
1992,139572
1277,138347
814,137947
1753,136722
642,135641
1941,134031
2116,133588
1298,133419
2206,130601
1024,130591
2311,130022
1340,128746
2723,128200
1645,127544
3180,127364
988,127147
165,126996
1054,126895
29,126011
2638,124913
3057,124686
565,123271
1572,122848
2174,122819
897,122668
1638,122576
1194,122292
2872,122250
2309,120218
2851,119831
1152,119477
2367,119189
2127,116316
2868,115904
1866,115638
3004,114859
2194,114667
2608,114259
679,113725
1880,111519
1031,111068
1731,110204
1853,109857
713,109278
2689,108902
296,107281
1086,107202
1215,106457
3209,106096
1734,105905
1559,105688
372,105074
1228,104864
86,104829
2681,104370
2946,104210
2739,104126
792,102701
2238,102434
2438,99442
325,99330
1566,97486
2291,96207
1319,95159
1458,94555
890,93868
1727,91875
2844,91848
2791,91844
1905,91365
3215,91321
109,89581
1178,89490
3135,89280
1375,88279
1460,88238
2374,87868
3080,86457
2464,84986
2142,84438
2635,84299
1886,84205
220,83773
1136,83706
693,83128
180,82578
1451,82499
3152,82091
2567,81164
2610,80937
638,79776
711,79510
114,78802
3083,78437
1405,76568
849,75414
272,74817
1327,74438
2192,74370
2537,73228
2186,73191
692,72812
3264,71909
3169,71736
1137,71730
1892,70944
1646,70141
1232,70115
1005,69771
1343,69561
382,69559
1213,68989
369,68591
650,68311
637,68047
269,67632
1716,67154
1801,65912
2683,65067
629,64610
492,64599
1452,64259
73,64127
2376,64089
484,63977
3267,63617
1356,63418
1964,63012
1535,62752
2896,62671
789,61285
1280,61118
1571,61031
1235,60648
1618,60328
1893,60167
2266,60163
1071,58902
3102,58512
106,58427
1843,58394
1221,58130
1708,57911
1501,57506
1743,57033
47,56971
3182,56206
1717,55925
1121,55533
1811,55474
1794,54962
1143,54638
736,54281
2459,54249
377,54102
1557,54100
2670,54078
2661,53448
1951,52677
1529,51923
152,51868
2863,51491
317,51339
2153,51104
1208,50512
2718,50414
2745,50394
3249,50169
1396,50163
187,49700
2125,49083
2380,48970
821,48922
615,48871
2839,48812
916,48767
237,48492
2362,48193
728,47488
245,47130
198,46779
2119,46655
1884,46279
479,46246
2241,45739
108,45618
2609,45340
491,45336
1698,45212
2853,44889
1907,44806
1301,44676
955,44306
2227,44232
2584,44035
556,43633
1760,43627
2141,43398
1361,43234
390,43107
1845,43080
1885,43069
851,42989
2284,42948
2714,42823
1370,42375
2981,42341
2770,41971
2667,41864
1769,41794
1749,41618
234,41558
1568,41536
2247,41502
1481,41457
1160,41316
2641,41071
900,41019
2765,40925
665,40493
946,39972
2158,39876
2804,39718
2312,39489
1349,39460
2898,38822
1474,38517
3179,38433
1558,38350
662,38223
1746,38157
2231,37995
2858,37944
25,37880
166,37742
1757,37686
3013,37116
1677,36934
1217,36908
1468,36905
1923,36853
2752,36475
1751,36351
1015,36208
3033,35978
2154,35772
2726,35462
1569,35220
882,35176
1842,35090
2243,35047
315,34905
2193,34727
2564,34671
2577,34650
1205,34306
3201,34233
3214,34125
608,34082
3268,34035
646,33927
2121,33779
3063,33622
755,33582
2861,33516
1266,33405
2932,33370
2598,33139
45,33062
918,32981
1846,32951
37,32926
1482,32830
2208,32696
2759,32528
3124,32426
1002,32374
579,32363
514,32302
2668,32210
2406,32073
1003,31887
850,31638
1229,31613
2695,31606
1373,31434
2892,31159
1877,30890
230,30843
501,30781
2632,30520
663,30483
1011,30480
1376,30371
3234,30224
1331,30125
1933,30091
1819,29962
3176,29881
2020,29835
41,29679
1796,29435
1977,29292
32,29272
1428,29221
2519,29186
1398,29058
2169,29058
1667,29031
1009,29006
2270,28958
610,28822
242,28771
765,28637
770,28585
812,28505
2148,28211
751,28174
674,28173
1422,28099
920,28007
2999,27797
1865,27788
954,27739
3042,27729
3058,27702
60,27609
1777,27558
957,27493
4,27427
1505,27417
1124,27334
2366,27256
3132,27195
1390,27188
150,27179
126,27158
3072,27006
854,26973
1790,26777
2361,26653
1006,26623
2895,26564
2994,26564
3203,26523
2867,26496
1916,26448
536,26285
268,26273
749,26224
645,26206
2634,26178
1863,25979
2699,25732
56,25664
2769,25627
2671,25586
3145,25514
1407,25436
2897,25319
1832,25301
295,25287
937,25242
2649,25229
2392,25205
2964,25191
316,25112
3261,25059
1115,24999
1497,24845
2226,24776
923,24758
2902,24720
2686,24575
2018,24563
107,24482
3031,24316
2651,24311
1735,24270
291,24214
2458,24049
1602,24026
1504,23930
2843,23905
769,23850
343,23796
510,23740
2621,23705
1619,23701
741,23554
3115,23501
2837,23449
2890,23447
